JASID,©΅‘ΜƒR[ƒh,βΥ”Τ†,‚Σ‚θ‚ª‚Θ,βΥ–Ό,έ’n,o“x,ά“x
13111009003,13111,,‚ ‚η‚Γ‚©2‚²‚¤‚Σ‚ρ,r’Λ2†•­,‘ε“c‹ζ ‰L‚Μ–Ψκ’–Ϊ,139.6839599,35.57381034
13111009400,13111,94,‚¨‚Θ‚Γ‚©‚±‚Σ‚ρ,—’ΛΓ•­,‘ε“c‹ζ Ό—“cZ’–Ϊ,139.712384,35.56524609
13111009700,13111,97,‚Π‚¦‚Ύ‚¶‚ρ‚¶‚α‚―‚Ά‚Ύ‚Ά‚±‚Σ‚ρ,?“c_Π‹«“ΰΓ•­,‘ε“c‹ζ —“cO’–Ϊ,139.7225496,35.56436462
13111009800,13111,98,‚©‚ά‚½‚Ν‚Ώ‚ά‚ρ‚¶‚ρ‚¶‚α‚―‚Ά‚Ύ‚Ά‚±‚Σ‚ρ,—“c”ª”¦_Π‹«“ΰΓ•­,‘ε“c‹ζ —“cl’–Ϊ,139.7224852,35.56057679
13111010100,13111,101,‚β‚­‚µ‚Γ‚©‚±‚Σ‚ρ,–ςt’ΛΓ•­,‘ε“c‹ζ Όβο’JO’–Ϊ,139.7381708,35.55472887
13111010600,13111,106,‚¨‚¨‚ΰ‚θ‚έ‚Θ‚έ‚±‚Σ‚ρ,‘εX“μΓ•­,‘ε“c‹ζ ‘εX“μκ’–Ϊ,139.7383679,35.56248294
13111011200,13111,112,‚Β‚Β‚έ‚©‚½‚²‚ρ‚°‚ρ‚Ύ‚Ά‚±‚Σ‚ρ,’η•ϋ »‘δΓ•­,‘ε“c‹ζ ’rγκ’–Ϊ,139.7073986,35.57649601
13111014500,13111,145,‚¨‚¤‚¬‚Γ‚©‚±‚Σ‚ρ,ξ’ΛΓ•­,‘ε“c‹ζ “c‰€’²•zκ’–Ϊ,139.6709204,35.58696438
13111015100,13111,151,‚Π‚ª‚µ‚±‚¤‚¶‚β‚β‚­‚µ‚Γ‚©‚±‚Σ‚ρ,“βο’J–ςt’ΛΓ•­,‘ε“c‹ζ “βο’Jκ’–Ϊ,139.7407095,35.55951162
13111015500,13111,155,‚Ή‚ρ‚°‚ρ‚¶‚ρ‚¶‚α‚«‚½‚±‚Σ‚ρ,σΤ_Π–kΓ•­,‘ε“c‹ζ “c‰€’²•zκ’–Ϊ,139.6682356,35.58793012
13111015600,13111,156,‚Ι‚µ‚έ‚Λ‚±‚Σ‚ρ,Ό—δΓ•­,‘ε“c‹ζ Ό—δ’¬,139.6779988,35.58063574
13111015700,13111,157,‚¤‚Μ‚«‚Ά‚Α‚Ώ‚ε‚¤‚ί15‚Ξ‚ρ‚±‚Σ‚ρ,‰L‚Μ–Ψκ’–Ϊ15”ΤΓ•­,‘ε“c‹ζ ‰L‚Μ–Ψκ’–Ϊ,139.6826498,35.57641237
13111015800,13111,158,‚έ‚µ‚ά‚Γ‚©‚±‚Σ‚ρ,O“‡’ΛΓ•­,‘ε“c‹ζ ‰L‚Μ–Ψκ’–Ϊ,139.6830467,35.57518197
13111015900,13111,159,‚Ν‚Ώ‚ά‚ρ‚¶‚ρ‚¶‚α‚―‚Ά‚Ύ‚Ά‚±‚Σ‚ρ,”ª”¦_Π‹«“ΰΓ•­,‘ε“c‹ζ “c‰€’²•zά’–Ϊ,139.6572278,35.59580502
13111016000,13111,160,‚Ι‚µ‚±‚¤‚¶‚β‚¨‚¨‚Β‚©,Όβο’J‘ε’Λ,‘ε“c‹ζ Όβο’JO’–Ϊ,139.7346606,35.55528909
13111020000,13111,200,‚«‚½‚©‚ά‚½‚±‚Σ‚ρ,–k—“cΓ•­,‘ε“c‹ζ —“c“ρ’–Ϊ,139.7228069,35.56578356
13111020500,13111,205,‚¨‚Ά‚Ή‚Γ‚©,‚¨Ι¨’Λ,‘ε“c‹ζ V—“cκ’–Ϊ,139.7093741,35.55668216
13111020700,13111,207,‚±‚Ζ‚θ‚Γ‚©,¬’Ή’Λ,‘ε“c‹ζ ΌZ‹½κ’–Ϊ,139.7081295,35.55383667
13111020900,13111,209,‚Δ‚ρ‚Μ‚¤‚¬‚±‚Σ‚ρ,“V‰¤–ΨΓ•­,‘ε“c‹ζ ΌZ‹½κ’–Ϊ,139.7060911,35.55200363
13111023400,13111,234,‚Ώ‚ε‚¤‚¦‚Ά‚±‚Σ‚ρ,’·‰hΓ•­,‘ε“c‹ζ ’rγκ’–Ϊ,139.7065079,35.57819371
13112001002,13112,,‚«‚Κ‚½‚Ώ‚γ‚¤‚ª‚Α‚±‚¤‚±‚Σ‚ρ‚®‚ρ2‚²‚¤‚±‚Σ‚ρ,‹m’†wZΓ•­Q2†Γ•­,Ά“c’J‹ζ ¬ικ’–Ϊ,139.6026937,35.63488369
13112001003,13112,,‚«‚Κ‚½‚Ώ‚γ‚¤‚ª‚Α‚±‚¤‚±‚Σ‚ρ‚®‚ρ3‚²‚¤‚±‚Σ‚ρ,‹m’†wZΓ•­Q3†Γ•­,Ά“c’J‹ζ ¬ικ’–Ϊ,139.6017589,35.6335968
13112001004,13112,,‚«‚Κ‚½‚Ώ‚γ‚¤‚ª‚Α‚±‚¤‚±‚Σ‚ρ‚®‚ρ4‚²‚¤‚±‚Σ‚ρ,‹m’†wZΓ•­Q4†Γ•­,Ά“c’J‹ζ ¬ικ’–Ϊ,139.6018616,35.63283375
13112001005,13112,,‚«‚Κ‚½‚Ώ‚γ‚¤‚ª‚Α‚±‚¤‚±‚Σ‚ρ‚®‚ρ5‚²‚¤‚±‚Σ‚ρ,‹m’†wZΓ•­Q5†Γ•­,Ά“c’J‹ζ ¬ικ’–Ϊ,139.6025804,35.63256549
13112001006,13112,,‚«‚Κ‚½‚Ώ‚γ‚¤‚ª‚Α‚±‚¤‚±‚Σ‚ρ‚®‚ρ6‚²‚¤‚±‚Σ‚ρ,‹m’†wZΓ•­Q6†Γ•­,Ά“c’J‹ζ ¬ικ’–Ϊ,139.6034605,35.63282779
13112001007,13112,,‚«‚Κ‚½‚Ώ‚γ‚¤‚ª‚Α‚±‚¤‚±‚Σ‚ρ‚®‚ρ7‚²‚¤‚±‚Σ‚ρ,‹m’†wZΓ•­Q7†Γ•­,Ά“c’J‹ζ ¬ικ’–Ϊ,139.6026937,35.63488369
13112001008,13112,,‚«‚Κ‚½‚Ώ‚γ‚¤‚ª‚Α‚±‚¤‚±‚Σ‚ρ‚®‚ρ8‚²‚¤‚±‚Σ‚ρ,‹m’†wZΓ•­Q8†Γ•­,Ά“c’J‹ζ ¬ικ’–Ϊ,139.600336,35.63324509
13112001009,13112,,‚«‚Κ‚½‚Ώ‚γ‚¤‚ª‚Α‚±‚¤‚±‚Σ‚ρ‚®‚ρ9‚²‚¤‚Σ‚ρ,‹m’†wZΓ•­Q9†•­,Ά“c’J‹ζ ¬ικ’–Ϊ,139.6012895,35.63365045
13112002400,13112,24,‚Δ‚ρ‚¶‚ρ‚Γ‚©‚±‚Σ‚ρ,“V_’ΛΓ•­,Ά“c’J‹ζ μ‘½©l’–Ϊ,139.5968285,35.62662704
13112002500,13112,25,‚Ά‚Θ‚θ‚Γ‚©‚±‚Σ‚ρ,ξ‰Χ’ΛΓ•­,Ά“c’J‹ζ μ‘½©l’–Ϊ,139.5968872,35.6273663
13112002600,13112,26,‚Ύ‚Ά‚λ‚­‚Δ‚ρ‚Γ‚©‚±‚Σ‚ρ,‘ζZ“V’ΛΓ•­,Ά“c’J‹ζ μ‘½©l’–Ϊ,139.5967239,35.62605718
13112002801,13112,,‚―‚Ά‚°‚ρ‚¶‚±‚Σ‚ρ‚®‚ρ1‚²‚¤‚Σ‚ρ,c³›Γ•­Q1†•­,Ά“c’J‹ζ μ‘½©l’–Ϊ,139.5959157,35.62654554
13112002802,13112,,‚―‚Ά‚°‚ρ‚¶‚±‚Σ‚ρ‚®‚ρ2‚²‚¤‚Σ‚ρ,c³›Γ•­Q2†•­,Ά“c’J‹ζ μ‘½©l’–Ϊ,139.5954507,35.62687117
13112002803,13112,,‚―‚Ά‚°‚ρ‚¶‚±‚Σ‚ρ‚®‚ρ3‚²‚¤‚Σ‚ρ,c³›Γ•­Q3†•­,Ά“c’J‹ζ μ‘½©l’–Ϊ,139.5945424,35.62693509
13112002804,13112,,‚―‚Ά‚°‚ρ‚¶‚±‚Σ‚ρ‚®‚ρ4‚²‚¤‚Σ‚ρ,c³›Γ•­Q4†•­,Ά“c’J‹ζ μ‘½©l’–Ϊ,139.5941561,35.62704558
13112002805,13112,,‚―‚Ά‚°‚ρ‚¶‚±‚Σ‚ρ‚®‚ρ5‚²‚¤‚Σ‚ρ,c³›Γ•­Q5†•­,Ά“c’J‹ζ μ‘½©l’–Ϊ,139.5943922,35.62721415
13112002806,13112,,‚―‚Ά‚°‚ρ‚¶‚±‚Σ‚ρ‚®‚ρ6‚²‚¤‚Σ‚ρ,c³›Γ•­Q6†•­,Ά“c’J‹ζ μ‘½©l’–Ϊ,139.5941203,35.62743505
13112002807,13112,,‚―‚Ά‚°‚ρ‚¶‚±‚Σ‚ρ‚®‚ρ7‚²‚¤‚Σ‚ρ,c³›Γ•­Q7†•­,Ά“c’J‹ζ μ‘½©l’–Ϊ,139.5941632,35.62727808
13112002808,13112,,‚―‚Ά‚°‚ρ‚¶‚±‚Σ‚ρ‚®‚ρ8‚²‚¤‚Σ‚ρ,c³›Γ•­Q8†•­,Ά“c’J‹ζ μ‘½©l’–Ϊ,139.5929331,35.62763859
13112003301,13112,,‚¨‚¨‚­‚η‚±‚Σ‚ρ‚®‚ρ1‚²‚¤‚Σ‚ρ,‘ε‘ Γ•­Q1†•­,Ά“c’J‹ζ ‘ε‘ l’–Ϊ,139.6115471,35.62908311
13112003302,13112,,‚¨‚¨‚­‚η‚±‚Σ‚ρ‚®‚ρ2‚²‚¤‚Σ‚ρ,‘ε‘ Γ•­Q2†•­,Ά“c’J‹ζ ‘ε‘ l’–Ϊ,139.6122911,35.62878085
13112003303,13112,,‚¨‚¨‚­‚η‚±‚Σ‚ρ‚®‚ρ3‚²‚¤‚Σ‚ρ,‘ε‘ Γ•­Q3†•­,Ά“c’J‹ζ ‘ε‘ l’–Ϊ,139.6120479,35.62908311
13112003901,13112,,‚Ζ‚Μ‚β‚ά‚±‚Σ‚ρ‚®‚ρ1‚²‚¤‚Σ‚ρ,“aRΓ•­Q1†•­,Ά“c’J‹ζ ‘ε‘ Z’–Ϊ,139.6095178,35.62616894
13112003902,13112,,‚Ζ‚Μ‚β‚ά‚±‚Σ‚ρ‚®‚ρ2‚²‚¤‚Σ‚ρ,“aRΓ•­Q2†•­,Ά“c’J‹ζ ‘ε‘ Z’–Ϊ,139.6087096,35.62694796
13112003903,13112,,‚Ζ‚Μ‚β‚ά‚±‚Σ‚ρ‚®‚ρ3‚²‚¤‚Σ‚ρ,“aRΓ•­Q3†•­,Ά“c’J‹ζ ‘ε‘ Z’–Ϊ,139.6090672,35.62671538
13112003904,13112,,‚Ζ‚Μ‚β‚ά‚±‚Σ‚ρ‚®‚ρ4‚²‚¤‚Σ‚ρ,“aRΓ•­Q4†•­,Ά“c’J‹ζ ‘ε‘ Z’–Ϊ,139.6091315,35.62623871
13112003905,13112,,‚Ζ‚Μ‚β‚ά‚±‚Σ‚ρ‚®‚ρ5‚²‚¤‚Σ‚ρ,“aRΓ•­Q5†•­,Ά“c’J‹ζ ‘ε‘ Z’–Ϊ,139.6087525,35.6262503
13112003906,13112,,‚Ζ‚Μ‚β‚ά‚±‚Σ‚ρ‚®‚ρ6‚²‚¤‚Σ‚ρ,“aRΓ•­Q6†•­,Ά“c’J‹ζ ‘ε‘ Z’–Ϊ,139.6084447,35.62630025
13112003907,13112,,‚Ζ‚Μ‚β‚ά‚±‚Σ‚ρ‚®‚ρ7‚²‚¤‚Σ‚ρ,“aRΓ•­Q7†•­,Ά“c’J‹ζ ‘ε‘ Z’–Ϊ,139.6095248,35.6266142
13112003908,13112,,‚Ζ‚Μ‚β‚ά‚±‚Σ‚ρ‚®‚ρ8‚²‚¤‚Σ‚ρi‚½‚Ά‚µ‚ε‚¤‚Γ‚©j,“aRΓ•­Q8†•­i‘ε«’Λj,Ά“c’J‹ζ ‘ε‘ Z’–Ϊ,139.6107479,35.62564907
13112003909,13112,,‚Ζ‚Μ‚β‚ά‚±‚Σ‚ρ‚®‚ρ9‚²‚¤‚Σ‚ρ,“aRΓ•­Q9†•­,Ά“c’J‹ζ ‘ε‘ Z’–Ϊ,139.6116795,35.62648051
13112010800,13112,108,‚½‚ά‚ª‚ν‚¶‚ρ‚¶‚α‚±‚Σ‚ρ,‹Κμ_ΠΓ•­,Ά“c’J‹ζ £“cl’–Ϊ,139.626,35.62008
13112011500,13112,115,‚©‚έ‚Μ‚°‚Ά‚Θ‚θ‚Γ‚©i‚Ι‚µ‚¨‚©5‚²‚¤‚Σ‚ρj‚±‚Σ‚ρ,γ–μ–Ρξ‰Χ’ΛiΌ‰ª5†•­jΓ•­,Ά“c’J‹ζ γ–μ–Ρ“ρ’–Ϊ,139.6371,35.60871
13112011900,13112,119,‚Δ‚ρ‚¶‚ρ‚β‚ά‚±‚Σ‚ρ,“V_RΓ•­,Ά“c’J‹ζ –μ–Ρκ’–Ϊ,139.6454,35.60118
